id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sd_payaneh_nafti_settings_admins,sd_payaneh_nafti.settings,model_sd_payaneh_nafti_settings,sd_payaneh_nafti.group_sd_payaneh_nafti_admins,1,1,1,1
access_sd_payaneh_nafti_settings_users,sd_payaneh_nafti.settings,model_sd_payaneh_nafti_settings,sd_payaneh_nafti.group_sd_payaneh_nafti_users,1,0,0,0

access_sd_payaneh_nafti_base_info_admins,sd_payaneh_nafti.base_info,model_sd_payaneh_nafti_base_info,sd_payaneh_nafti.group_sd_payaneh_nafti_admins,1,1,1,1
access_sd_payaneh_nafti_base_info_users,sd_payaneh_nafti.base_info,model_sd_payaneh_nafti_base_info,sd_payaneh_nafti.group_sd_payaneh_nafti_users,1,1,1,0

access_sd_payaneh_nafti_input_info_admins,sd_payaneh_nafti.input_info,model_sd_payaneh_nafti_input_info,sd_payaneh_nafti.group_sd_payaneh_nafti_admins,1,1,1,1
access_sd_payaneh_nafti_input_info_users,sd_payaneh_nafti.input_info,model_sd_payaneh_nafti_input_info,sd_payaneh_nafti.group_sd_payaneh_nafti_users,1,1,1,0

access_sd_payaneh_nafti_plate1_admins,sd_payaneh_nafti.plate1,model_sd_payaneh_nafti_plate1,sd_payaneh_nafti.group_sd_payaneh_nafti_admins,1,1,1,1
access_sd_payaneh_nafti_plate1_users,sd_payaneh_nafti.plate1,model_sd_payaneh_nafti_plate1,sd_payaneh_nafti.group_sd_payaneh_nafti_users,1,0,0,0

access_sd_payaneh_nafti_plate3_admins,sd_payaneh_nafti.plate3,model_sd_payaneh_nafti_plate3,sd_payaneh_nafti.group_sd_payaneh_nafti_admins,1,1,1,1
access_sd_payaneh_nafti_plate3_users,sd_payaneh_nafti.plate3,model_sd_payaneh_nafti_plate3,sd_payaneh_nafti.group_sd_payaneh_nafti_users,1,0,0,0

access_sd_payaneh_nafti_contract_info_admins,sd_payaneh_nafti.contract_info,model_sd_payaneh_nafti_contract_info,sd_payaneh_nafti.group_sd_payaneh_nafti_admins,1,1,1,1
access_sd_payaneh_nafti_contract_info_users,sd_payaneh_nafti.contract_info,model_sd_payaneh_nafti_contract_info,sd_payaneh_nafti.group_sd_payaneh_nafti_users,1,1,1,0

access_sd_payaneh_nafti_contract_registration_admins,sd_payaneh_nafti.contract_registration,model_sd_payaneh_nafti_contract_registration,sd_payaneh_nafti.group_sd_payaneh_nafti_admins,1,1,1,1
access_sd_payaneh_nafti_contract_registration_users,sd_payaneh_nafti.contract_registration,model_sd_payaneh_nafti_contract_registration,sd_payaneh_nafti.group_sd_payaneh_nafti_users,1,1,1,0
access_sd_payaneh_nafti_report_loading_permit_report_users,sd_payaneh_nafti.report.loading_permit_report,model_sd_payaneh_nafti_report_loading_permit_report,sd_payaneh_nafti.group_sd_payaneh_nafti_users,1,1,1,0
